"811046317","惠华酒业有限公司","46.785650000000004","90.45953999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"811547975","青河县聚优泡沫制品厂","46.776920000000004","90.46016999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1913"	
"804059336","青河县畅源节水管材制造有限公司","46.77676","90.47327","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"823020859","青河县东盛爆破工程有限公司","46.77678","90.47328999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"814715543","青河县保安服务有限责任公司","46.7768","90.47323","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"819694523","青年农机汽车配件门市部","46.77703","90.47291","","","新疆维吾尔自治区","阿勒泰地区","青河县","62"	
"817572229","斯丽马运输公司青河县分公司","46.777120000000004","90.47278999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"806590358","萍萍超市","46.77717","90.47273999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"809506266","庆达机电修理","46.77723","90.47255","","","新疆维吾尔自治区","阿勒泰地区","青河县","1000"	
"820940106","曙光汽车电器空调","46.777460000000005","90.47294","","","新疆维吾尔自治区","阿勒泰地区","青河县","62"	
"813068755","永兴汽配总汇付油大全","46.77752","90.47285","","","新疆维吾尔自治区","阿勒泰地区","青河县","62"	
"815859844","青城宾馆","46.77749","90.47224999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"810848026","中国石油青河第二加油站","46.77917","90.46996","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"817040849","昆仑好客(环城北路)","46.77917","90.46995","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"803116624","青河县林业局","46.77938","90.46956999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"821938870","青河县林业局(东北门)","46.7794","90.4696","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"822099013","青林酒店","46.77921","90.47072999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"823512627","青河森林警察大队","46.77924","90.47146","","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"825184498","青河林区森林公安派出所","46.779250000000005","90.47144","","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"805046581","富蕴县延顺爆破有限公司青河县分公司","46.77895","90.47090999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"819486188","建军汽车装饰店","46.77888","90.47099999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","71"	
"821832191","林林超市","46.779","90.47084","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"817042259","腾达汽车装饰","46.77877","90.47111","","","新疆维吾尔自治区","阿勒泰地区","青河县","71"	
"809841282","青河县民政局","46.77894","90.47605","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"810364325","中共青河县委社会组织工作委员会","46.77894","90.47605","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"810926912","青河县委老干部局","46.77894","90.47604","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"811111409","青河县老龄办","46.77893","90.47605999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"816947508","青河县关心下一代工作委员会","46.77895","90.47604","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"838617764","中共青河县委员会","46.77919","90.47555","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"839035200","青河县政协","46.77911","90.47555","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"840741062","青河县人民政府","46.77911","90.47555","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"816082864","青河县中学","46.77662","90.48221","","","新疆维吾尔自治区","阿勒泰地区","青河县","157"	
"807279026","湖南农家菜馆","46.77614","90.48259999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"823801036","陇上一绝牛肉面馆","46.77621","90.48262","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"801484603","青河县人民检察院","46.77567","90.48438999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"814106964","青河县旅游宾馆","46.7745","90.4827","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"800886448","青河县文物局","46.77547","90.48186","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"813450709","青河县文化体育局","46.77547","90.48186","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"817114254","中共青河县委宣传部","46.77547","90.48186","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"821846567","中国人民财产保险股份有限公司(青河支公司互动业务部)","46.77544","90.47739","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","384|1912"	
"804370509","安宏小区","46.77609","90.47729","民主北路","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"812804137","青河县粮食局","46.775960000000005","90.47721999999999","民主北路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"806836761","青河县工商行政管理局(民主北路)","46.77613","90.47694","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"803769176","青河县水政监察大队","46.77756","90.47748","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"804534214","青河县水利局","46.77756","90.47748","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"815857678","青河县渔政管理站","46.777570000000004","90.47747","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"823125484","青河县青河镇民主北路清真寺","46.7772","90.47739","","","新疆维吾尔自治区","阿勒泰地区","青河县","605"	
"823110969","青河县人口和计划生育委员会","46.777660000000004","90.47600999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"806202926","佳丽小超市","46.776540000000004","90.47358","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"815925099","利豪商贸有限责任公司青河分公司","46.776450000000004","90.47364999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1000"	
"821817947","伊斯兰盆盆肉","46.77652","90.47361","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"813549976","青河县创宏边贸有限公司","46.77586","90.47606999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"807067701","青河县医药药材公司第三药店","46.775510000000004","90.47564999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"809830209","永发综合门市部","46.775510000000004","90.4756","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"813303525","丰乐园食府","46.77547","90.47587","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"811607527","小魏汽车装饰","46.77554","90.47545","","","新疆维吾尔自治区","阿勒泰地区","青河县","71"	
"819487751","中华联合财产保险股份有限公司(团结路)","46.77556","90.47534999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912|384"	
"804769561","青河县环境保护局","46.77579","90.47507999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"811452993","青河县国土资源局","46.77579","90.47507999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"811987537","青河县国土资源执法监察大队","46.77579","90.47507999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"806161051","青河公路段职工活动中心","46.77546","90.47439","","","新疆维吾尔自治区","阿勒泰地区","青河县","1212"	
"819721669","阿勒泰公路管理局青河分局","46.77573","90.47475999999999","南西街","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"819578636","青粮小区(西北门)","46.77512","90.47479999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"810079431","青粮小区","46.775130000000004","90.47456","南西街","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"824539489","青河县独立营汽车修理厂","46.77496","90.47664999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","71"	
"839482647","青河县建设局","46.77434","90.47896999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"816336415","阿勒泰地区住房公积金管理中心青河管理部","46.77301","90.47900999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"819342579","旺德福餐厅","46.772710000000004","90.47587","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"802663007","馨怡小区","46.77111","90.47563","民主南路","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"825098008","鸿鑫商务酒店","46.77143","90.47886","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"802081310","康复大药房(光明路)","46.77261","90.4789","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"826527684","青河县华康大药房","46.77235","90.48151","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"818663318","金发宣发型烫染设计室","46.77205","90.48146999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"823294933","纪胖子自助快餐店","46.7721","90.48131","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"810165286","文化南路邮政支局","46.77223","90.48082","","","新疆维吾尔自治区","阿勒泰地区","青河县","122"	
"823975995","中国邮电工会青河县邮政局委员会","46.77223","90.48082","","","新疆维吾尔自治区","阿勒泰地区","青河县","122"	
"821174481","中国电力","46.771840000000005","90.48124","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"825623440","温馨酒吧","46.77168","90.48129","","","新疆维吾尔自治区","阿勒泰地区","青河县","165"	
"821053861","公共厕所","46.771190000000004","90.48092","幸福路","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"805492304","好家和(佳佳店)","46.77126","90.48057","幸福路","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"812360108","天津风味","46.77158","90.47976999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"813120566","小马28元香辣大盘鸡专卖","46.77153","90.48006","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"814005979","马氏第一家刀削面","46.77156","90.47990999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"820127652","鼎鑫餐馆(幸福路)","46.77154","90.47999999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"818441691","维吾尔快餐","46.77151","90.48012999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"822907558","奇台特色28元大盘鸡","46.77151","90.48017","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"819802336","红盛商店(幸福路)","46.77164","90.47945999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"802568467","本地特色","46.7716","90.47966","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"828107174","康颜美容养生馆","46.77134","90.47936","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"807047515","业升快餐","46.77126","90.47936","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"803000694","阳光桌上足球中心","46.7712","90.47967","","","新疆维吾尔自治区","阿勒泰地区","青河县","166"	
"808949571","炒羊杂碎馆","46.77121","90.47959999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"800973240","路行餐馆","46.77116","90.47985999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"802462782","左右源美食","46.771190000000004","90.47972999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"803374170","马氏回民粉汤馆","46.77115","90.47991999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"804089641","爱华超市(幸福路)","46.77118","90.4798","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"807457290","上海小吃","46.77114","90.47998","","","新疆维吾尔自治区","阿勒泰地区","青河县","1103"	
"817461090","薰肉马肉馆","46.77113","90.48004999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"803201076","手工哨子面馆","46.77111","90.48011","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"816788331","纯羊肉饺子馆","46.771100000000004","90.48017","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"824344747","骨汤牛肉面馆","46.77107","90.48038","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"806961569","青河县道路运输管理站","46.77017","90.48012","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"814978271","青河县交通局","46.77017","90.48012","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"809825763","百信大药房(幸福路)","46.770900000000005","90.48141","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"815986823","高洁商店","46.77111","90.48106999999999","幸福路","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"802539370","天源砂锅米粉店","46.77127","90.48146","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"821565101","清香园","46.77118","90.48196999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"812054510","红苹果超市","46.770830000000004","90.48281999999999","幸福路","","新疆维吾尔自治区","阿勒泰地区","青河县","1303"	
"801402108","青河县人民医院","46.77031","90.48264999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","288"	
"805527086","康乐购物","46.77051","90.48271","","","新疆维吾尔自治区","阿勒泰地区","青河县","446"	
"817540269","青河县质量技术监督局","46.77198","90.48316","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"806423831","青河县道乐矿业有限公司","46.772330000000004","90.4833","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"809130600","青河县擎天矿业有限公司","46.772330000000004","90.4833","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"823239521","中国农业银行(青河县支行)","46.77227","90.48328","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"808128338","青河县质量与计量检测所","46.77198","90.48315","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"815192638","青河县质量技术监督稽查队","46.77198","90.48316","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"802660000","青河县农村信用合作联社24小时自助银行","46.77226","90.48378","","","新疆维吾尔自治区","阿勒泰地区","青河县","794"	
"821143164","青河县农村信用合作联社","46.77226","90.48378","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"810887626","娜孜古丽理发店","46.772960000000005","90.48415999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"824095959","广源建筑安装公司","46.772710000000004","90.48398999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"805019032","爱家快捷酒店(友好路)","46.7732","90.48352","","","新疆维吾尔自治区","阿勒泰地区","青河县","1404"	
"815349709","阜康回民饭馆","46.774010000000004","90.48414","友好路","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"827018699","中国电信(阿热勒乡营业厅)","46.77398","90.48393","","","新疆维吾尔自治区","阿勒泰地区","青河县","492"	
"815087750","信用合作联社","46.773990000000005","90.48194","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"840229615","百祥超市(文化南路)","46.77386","90.4819","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"820484511","新丝达宾馆","46.7736","90.48187999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"803081797","青河县工商行政管理局(文化南路)","46.773520000000005","90.48158","文化南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"809925140","青河县工商行政管理局合同争议行政调解中心","46.773520000000005","90.48158","文化南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"812514912","中国农业银行24小时自助银行(青河县支行)","46.77275","90.48154","","","新疆维吾尔自治区","阿勒泰地区","青河县","794"	
"800626249","梦回头美容美发","46.77317","90.48168","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"821310366","洁美美发室","46.77317","90.48146","文化南路","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"825470896","秀丽美发店","46.773050000000005","90.4815","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"825917333","你型我秀发艺","46.773050000000005","90.48149","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"808771126","素华多美发艺工作室","46.77321","90.48169999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"815842366","方舟凉皮分店","46.773250000000004","90.48169999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"815942670","银河酒店(文化南路)","46.77332","90.48173","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"806358050","新华书店(青河县档案局现行文件阅览中心东南)","46.77465","90.48046","","","新疆维吾尔自治区","阿勒泰地区","青河县","444"	
"819994188","惠华商场","46.77454","90.48069","","","新疆维吾尔自治区","阿勒泰地区","青河县","1303"	
"818110169","万康药店(光明路)","46.77453","90.47950999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"802858654","公共厕所","46.77456","90.47904","","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"800194849","青河县档案局现行文件阅览中心","46.774950000000004","90.47977999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"805309856","青河县广播电视局","46.77481","90.48191","文化北路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"814343241","时尚饮品广场","46.77501","90.48172","","","新疆维吾尔自治区","阿勒泰地区","青河县","1107"	
"821882156","水福祥大酒店","46.77519","90.48177","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"802258121","峰情舞厅KTV","46.77525","90.48176","","","新疆维吾尔自治区","阿勒泰地区","青河县","1205"	
"815498901","青河县经济贸易委员会","46.7749","90.48295999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"807793632","青河县招商局","46.7749","90.48294999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"816345570","青河县食品药品监督管理局","46.7749","90.48295999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"815342471","仲景堂大药房(团结路)","46.77456","90.48234","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"817132209","百祥超市","46.77462","90.48203","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","1303"	
"826521725","天上人间KTV","46.77424","90.48207","","","新疆维吾尔自治区","阿勒泰地区","青河县","1205"	
"811868970","青河县国库支付中心","46.774300000000004","90.48245","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
