"811046317","惠华酒业有限公司","46.785650000000004","90.45953999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"808196376","青河县纪律检查委员会","46.774210000000004","90.48295999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"810674493","金冠蛋糕(团结路)","46.77443","90.48313999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","231"	
"816687951","汇丰百货商店","46.77412","90.48343999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"816981161","意尔康(青河专卖店)","46.77411","90.48348","","","新疆维吾尔自治区","阿勒泰地区","青河县","774"	
"840488097","以纯(团结路)","46.774100000000004","90.48352","","","新疆维吾尔自治区","阿勒泰地区","青河县","774"	
"808077828","青河县公安局巡警大队","46.774480000000004","90.48384","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"817966641","青河县公安局","46.774480000000004","90.48384","","","新疆维吾尔自治区","阿勒泰地区","青河县","901|100"	
"819900394","青河县公安局城镇派出所","46.774480000000004","90.48384","","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"821962020","青河县公安局交通管理大队","46.77491","90.48415","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"810018812","青河县公安局治安管理大队","46.7751","90.48374","","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"815634253","青河县公安局出入境管理科","46.77436","90.48346","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"825993393","秀丝轩发型室","46.774460000000005","90.48456999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"809648545","中国联通(青河营业厅)","46.7742","90.48437999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","492"	
"816799682","康泰大药房(团结路)","46.774100000000004","90.48589","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"828078790","青格里大药房分店","46.774100000000004","90.48564999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"815496776","青龙湖大酒店","46.77494","90.48916999999999","阿尼帕北路","","新疆维吾尔自治区","阿勒泰地区","青河县","1403"	
"800256157","新宇商店(团结路)","46.77377","90.48781","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"800640928","爱心大药房(阿尼帕北路)","46.773810000000005","90.48862","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"811452172","阿勒腾涛理发店","46.77385","90.48804","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"821821459","百家乐瓜果粮油综合商店","46.77357","90.48792999999999","团结路","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"809413128","三道海子民族饭馆","46.77391","90.48808","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"825194050","玫瑰天涯足浴","46.77403","90.48827","","","新疆维吾尔自治区","阿勒泰地区","青河县","1523"	
"804052870","公园小区(阿尼帕北路)","46.774","90.48872999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"811816710","绿色食品行","46.77394","90.48686","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"827526958","陈济堂大药店(青河县第二十八大药房)","46.77398","90.48631999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"800349382","神龙大药房(团结路)","46.77376","90.4854","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"813377583","停车场(阿尼帕南路)","46.77048","90.48679","","","新疆维吾尔自治区","阿勒泰地区","青河县","993"	
"821316672","青格里花苑","46.77718","90.49116","","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"811428888","青河县人民法院","46.77619","90.48456999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"805210351","永生羊民族风味","46.776810000000005","90.48532999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"813341485","广汇能源(青河站)","46.78007","90.48817","","","新疆维吾尔自治区","阿勒泰地区","青河县","1000"	
"817725048","阳光楼(民主北路)","46.781","90.47864","","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"805640079","和诚行汽车修理厂","46.78119","90.47682999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","71"	
"807869422","青河县阿热勒乡阿热勒镇清真寺","46.78432","90.47816999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","605"	
"804805785","青河县游牧人清真食品有限公司","46.77708","90.49671","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"817882940","青河县阿热勒乡第二中学","46.81602","90.55645","","","新疆维吾尔自治区","阿勒泰地区","青河县","157"	
"811299178","昆仑好客","46.752320000000005","90.47531","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"818379131","公共厕所","46.752320000000005","90.47531","","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"818907285","中国石油加油站","46.752320000000005","90.47531","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"820789152","青河县水泥厂","46.75285","90.47599","","","新疆维吾尔自治区","阿勒泰地区","青河县","1913"	
"821676367","恩利德","46.76944","90.48639999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"800190636","青河县畜牧兽医局","46.76681","90.48205","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"807711774","青河阿魏菇培育中心发菌厂","46.76599","90.48178999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1913"	
"800628338","中共青河县委党校","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","145"	
"801996002","青河县卫生局","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"804039785","青河县防治地方病办公室","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"805280446","青河县知识产权局","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"811876394","青河县综合培训中心","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","1822"	
"812386356","青河县科学技术局","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"815335708","青河县新型农牧区合作医疗管理中心","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"818538241","青河县职业教育中心","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"818709938","青河县农村富余劳动力转移职业技能培训中心","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","1822"	
"818846922","青河县卫生局卫生监督所","46.767520000000005","90.482","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"815084270","青河县福源供排水有限公司","46.76847","90.48203","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"811177169","税苑小区(友好南路)","46.76999","90.48282999999999","友好南路","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"810797958","青河县妇幼保健站","46.76938","90.48286999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","2750"	
"816691233","新疆青河县国家税务局","46.76968","90.48299","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"800200609","税苑小区(西北门)","46.76992","90.48304999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1920"	
"800118837","青河县热力有限责任公司","46.769420000000004","90.48186","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"808752216","娱乐天地(解放路)","46.76939","90.48203","","","新疆维吾尔自治区","阿勒泰地区","青河县","1212"	
"800708499","甘肃省水利水电工程局青河办事处","46.76889","90.48217","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"824530468","青河新宇水电开发有限责任公司","46.76889","90.48217","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"807532834","川香阁酒家特色火锅","46.76898","90.48151999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1105"	
"800573211","公共厕所","46.76952","90.48129999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"809721490","友好海鲜小菜店","46.7697","90.48029","文化南路","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"827426311","青秀美容美发","46.76945","90.48097","","","新疆维吾尔自治区","阿勒泰地区","青河县","523"	
"815193452","四十九丸子汤","46.76928","90.48066","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"812932535","青河县客运站","46.769800000000004","90.48021999999999","文化南路","","新疆维吾尔自治区","阿勒泰地区","青河县","1503"	
"826366759","凯达宾馆","46.76858","90.48006","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"806974110","青河县华农节水设备有限公司","46.56288","90.31263","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"804303952","青河县青农牧业有限责任公司","46.56949","90.31254","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"814521458","立康药店","46.58218","90.31488999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"803305834","豫缘汉餐","46.58197","90.31505","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"812313801","星天超市","46.581830000000004","90.31514999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"812609582","乡村酒家","46.58168","90.31526","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"807281748","昊祥超市","46.58157","90.31590999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"818413238","伊斯兰餐厅","46.58075","90.31644","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"802410675","青河县黑豹煤焦有限责任公司","46.59052","90.30641999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"801594840","仙客来餐馆商店","46.58371","90.31372999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"823510808","新达商店","46.58382","90.31415","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"813555233","姐妹餐厅","46.58401","90.31353","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"808937777","伊斯兰饭馆","46.58459","90.31372999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"800130646","回民饭馆","46.584720000000004","90.31366","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"822504687","冬梅回民盆盆肉","46.585210000000004","90.31329","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"824600584","冬梅回民盆盆肉(西南门)","46.58518","90.31324","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"818999881","中国移动(阿热勒托别乡永胜合作营业厅)","46.6192","90.31885","","","新疆维吾尔自治区","阿勒泰地区","青河县","492"	
"811734936","中国人民保险股份有限公司(中共阿热勒托别镇纪律检查委员会西南)","46.619530000000005","90.31908999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","384|1912"	
"806848053","公共厕所","46.62786","90.32619","","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"811575067","中国石油卫东加油站","46.62786","90.32619","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"815434160","昆仑好客","46.62787","90.32619","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"816270627","阿勒泰公路管理局阿热勒托别养护站","46.62463","90.32324","228省道","","新疆维吾尔自治区","阿勒泰地区","青河县","1912"	
"804107676","阿热勒托别边防派出所","46.62594","90.32408","","","新疆维吾尔自治区","阿勒泰地区","青河县","901|100"	
"801091820","青河客运站","46.62637","90.3245","","","新疆维吾尔自治区","阿勒泰地区","青河县","1503"	
"811514238","青河客运站(东南门)","46.62635","90.32454","","","新疆维吾尔自治区","阿勒泰地区","青河县","1503"	
"800474372","红丽商店(青河县阿热勒托别乡卫生院东北)","46.62327","90.32230999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"805286277","阿热勒托别邮政所","46.62388","90.3223","","","新疆维吾尔自治区","阿勒泰地区","青河县","122"	
"810135194","中国电信阿热勒托别乡营业厅(东南门)","46.623940000000005","90.32245999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","492"	
"816669908","中国电信(阿热勒托别乡营业厅)","46.62397","90.32243","","","新疆维吾尔自治区","阿勒泰地区","青河县","492"	
"821444167","阿热勒托别邮政所(东南门)","46.623870000000004","90.32233","","","新疆维吾尔自治区","阿勒泰地区","青河县","122"	
"800923919","永兴商行(青河县阿热勒托别乡卫生院东北)","46.62205","90.32122","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"801422417","中国信合(阿热勒托别信用社)","46.622170000000004","90.32083","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"800641484","中国信合阿热勒托别信用社(东南门)","46.62211","90.3209","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"824344650","服民药店","46.62185","90.32057999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"809499736","阿热勒托别乡中学","46.48246","90.37292","","","新疆维吾尔自治区","阿勒泰地区","青河县","157"	
"806698533","家佳乐超市(希望路)","46.15735","90.25368999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1303"	
"840982728","萨尔托海边防派出所","46.157740000000004","90.25352","","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"813904102","加油站(永安路)","46.16328","90.24978999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"810704889","中国信合(萨尔托海分社)","46.15974","90.25537999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"816765128","国医堂大药房(希望路)","46.15822","90.25421","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"811501309","萨尔托海乡邮政所","46.158030000000004","90.25395999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","122"	
"815512764","阿尕什敖包客运站","46.38975","90.52735","","","新疆维吾尔自治区","阿勒泰地区","青河县","1503"	
"806300492","康丽源药房","46.38815","90.5277","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"822519192","阿尕什敖包边防派出所","46.38772","90.52830999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","901|100"	
"807611724","昆仑好客","46.41453","90.49685","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"820293346","公共厕所","46.41453","90.49685","","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"824098402","中国石油加油站","46.41453","90.49685","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"800950385","布尔根河狸自然保护区重点公益林中心管护站","46.283010000000004","90.91637999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"820709053","布尔根河狸自然保护区管理站","46.283010000000004","90.91637999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"814186464","凯禹源口岸加油站","46.303490000000004","90.89780999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"822152638","凯禹源矿业便利店","46.303490000000004","90.89780999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"819332967","川香阁酒家","46.298770000000005","90.90571","","","新疆维吾尔自治区","阿勒泰地区","青河县","1105"	
"819723031","布尔根商务宾馆","46.29835","90.90563999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"812592166","布尔根商务宾馆停车场","46.29819","90.90567","","","新疆维吾尔自治区","阿勒泰地区","青河县","993"	
"801885808","塔克什肯镇鑫源苯板厂","46.29808","90.91261999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1913"	
"802512657","中国石油加油站","46.2966","90.9178","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"819063227","海铃农家乐","46.29246","90.92796","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"823955159","塔克什肯公路口岸","46.288740000000004","90.90468","","","新疆维吾尔自治区","阿勒泰地区","青河县","585"	
"811590111","青河县口岸药店","46.288650000000004","90.90545999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"841045980","塔克什肯口岸边防派出所","46.288270000000004","90.90668","","","新疆维吾尔自治区","阿勒泰地区","青河县","100|901"	
"807931720","永胜宾馆(友好路)","46.288940000000004","90.90670999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"809139920","中共塔克什肯(红山嘴)口岸委委员会","46.29063","90.90558999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"814893042","塔克什肯(红山嘴)口岸管理委员会","46.29063","90.90558999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"816844110","口岸宾馆(中心路)","46.29066","90.90509999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","595"	
"807839390","医药堂药店(中心路)","46.29114","90.9065","","","新疆维吾尔自治区","阿勒泰地区","青河县","318"	
"821981148","中国信合(塔克什肯信用社)","46.291470000000004","90.90616","","","新疆维吾尔自治区","阿勒泰地区","青河县","915"	
"804008285","青河县公安局交通管理大队塔克什肯中队","46.29535","90.90863999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"810563592","加油站(迎宾路)","46.29499","90.90508","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
"812784043","塔克什肯玉慧酒店","46.29663","90.90535999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"807927749","塔克什肯口岸工商行政管理所","46.293330000000005","90.90567999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","100"	
"819662448","塔克什肯口岸客运站涉外货物运输停车场","46.29285","90.90468","","","新疆维吾尔自治区","阿勒泰地区","青河县","993"	
"815662879","塔克什肯客运站","46.29308","90.90473999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1503"	
"822401765","萨尔托海收费站(228省道南向)","46.09478","90.243","","","新疆维吾尔自治区","阿勒泰地区","青河县","799"	
"807540056","萨尔托海收费站(228省道北向)","46.09483","90.24319","","","新疆维吾尔自治区","阿勒泰地区","青河县","799"	
"805044311","国民牦牛肉餐馆","45.29211","90.21891","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"820197804","老池玉石超市","45.29218","90.21888999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"806946201","红柳沟奇台拌面王","45.29186","90.21897999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","1110"	
"807428365","公共厕所","45.29191","90.21897999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","912"	
"812104930","青河实惠餐厅","45.29181","90.21897","","","新疆维吾尔自治区","阿勒泰地区","青河县","240"	
"816717703","昆仑好客","45.27461","90.21029","","","新疆维吾尔自治区","阿勒泰地区","青河县","643"	
"819987958","中国石油加油站","45.2746","90.21029999999999","","","新疆维吾尔自治区","阿勒泰地区","青河县","811"	
